P16 assembler v1.5 (Feb  9 2024)	lab01_opt.lst	Fri Mar 08 11:46:57 2024

Sections
Index   Name            Address   Size
0       .text           0000      0016 22

Symbols
Name                    Type      Value       Section
if                      LABEL     0002 2      .text
if_end                  LABEL     0014 20     .text
line#15                 LABEL     0014 20     .text
while                   LABEL     0008 8      .text
while_end               LABEL     0014 20     .text

Code listing
   1 0000 02 60	mov r2, #0
   2           	if:
   3 0002 03 60		mov r3, #0
   4 0004 80 B9		cmp r0, r3    
   5 0006 06 40	beq if_end     
   6           	while:    
   7 0008 03 60		mov r3, #0     
   8 000A B0 B8		cmp r3, r1
   9 000C 03 48		bhs while_end  
  10 000E 22 80		add r2, r2, r0 
  11 0010 91 A8		sub r1, r1, #1 
  12 0012 FA 5B		b while         
  13           	while_end:      
  14           	if_end:            
  15 0014 FF 5B	b .             
